id;appeal_date;appeal_nr;phase;date_state_grounds_filed;date_interloc_revision;result;result_date
5769632;2012-10-10;"T2170/12-3205";"opposition";2012-12-21;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2018-01-31
8749944;2014-02-18;"T0395/14-3204";"opposition";2014-04-23;9999-12-31;"";9999-12-31
8749944;2014-02-20;"T0395/14-3204";"opposition";2014-04-23;9999-12-31;"";9999-12-31
94103145;1999-04-30;"T0745/99-3206";"examination";1999-06-26;9999-12-31;"APPLICATION DEEMED TO BE WITHDRAWN";2001-01-31
10180129;2015-09-25;"T1881/15-3204";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2015-10-29
7011831;2018-05-22;"T1275/18-3204";"opposition";9999-12-31;9999-12-31;"";9999-12-31
7723681;2017-03-10;"T0631/17-3204";"opposition";2017-05-30;9999-12-31;"";9999-12-31
9703722;2017-01-25;"T0214/17-3502";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2017-03-20
4013923;2009-09-25;"T2010/09-3201";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2009-11-27
11001288;2016-09-21;"T2186/16-3201";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2016-10-13
2715429;2014-12-16;"T2310/14-3204";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2015-02-06
12770071;2017-03-21;"T0735/17-3208";"opposition";2017-06-02;9999-12-31;"";9999-12-31
82402010;1992-04-06;"T0340/92-3201";"opposition";1992-06-17;9999-12-31;"MAINTENANCE IN AMENDED FORM";1994-10-05
6024928;2017-08-04;"T1767/17-3204";"opposition";2017-10-17;9999-12-31;"";9999-12-31
6125147;2016-01-26;"T1456/16-3502";"examination";2016-04-07;9999-12-31;"WITHDRAWAL OF APPEAL OF THE APPLICANT";2017-03-30
12175750;2018-01-08;"T0045/18-3502";"opposition";2018-01-17;9999-12-31;"";9999-12-31
12788245;2018-01-16;"T0932/18-3503";"examination";2018-03-26;9999-12-31;"";9999-12-31
9729071;2015-12-07;"T2250/15-3204";"opposition";2016-03-11;9999-12-31;"";9999-12-31
9729071;2016-01-11;"T2250/15-3204";"opposition";2016-03-11;9999-12-31;"";9999-12-31
9717011;2014-03-26;"T1330/14-3503";"examination";2014-06-10;9999-12-31;"WITHDRAWAL OF APPEAL OF THE APPLICANT";2018-01-04
92109366;1997-05-07;"T0493/97-3502";"opposition";1997-07-18;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";1999-04-07
4027646;2015-06-04;"T1143/15-3204";"opposition";9999-12-31;9999-12-31;"";9999-12-31
5292646;2011-08-29;"T1901/11-3208";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2011-09-14
14175930;2018-05-11;"T1360/18-3502";"examination";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE APPLICANT";2018-05-24
99118917;2014-04-07;"T0829/14-3306";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2014-06-09
7107189;2011-09-21;"T2241/11-3503";"examination";2011-11-24;9999-12-31;"APPEAL OF APPLICANT REJECTED";2015-10-19
9781993;2017-09-27;"T2296/17-3204";"opposition";2017-12-07;9999-12-31;"";9999-12-31
9781993;2017-10-11;"T2296/17-3204";"opposition";2017-12-12;9999-12-31;"";9999-12-31
7723681;2017-03-20;"T0631/17-3204";"opposition";2017-05-19;9999-12-31;"";9999-12-31
7723681;2017-03-28;"T0631/17-3204";"opposition";2017-05-19;9999-12-31;"";9999-12-31
4795549;2018-03-13;"T0699/18-3204";"opposition";2018-05-17;9999-12-31;"";9999-12-31
7764467;2016-11-25;"T2540/16-3204";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2016-12-27
8388008;2014-02-12;"T0352/14-3205";"opposition";2014-04-10;9999-12-31;"";9999-12-31
8388008;2014-02-13;"T0352/14-3205";"opposition";2014-04-14;9999-12-31;"";9999-12-31
9753562;2018-02-01;"T0316/18-3204";"opposition";2018-03-27;9999-12-31;"";9999-12-31
9753562;2018-02-02;"T0316/18-3204";"opposition";2018-04-11;9999-12-31;"";9999-12-31
10183634;2013-11-25;"T0236/14-3502";"examination";2014-01-15;9999-12-31;"";9999-12-31
10724918;2017-02-13;"T0393/17-3502";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2017-03-31
7010082;2015-08-10;"";"opposition";2015-10-19;9999-12-31;"";9999-12-31
7010082;2015-08-12;"T1836/15-3502";"opposition";2015-10-15;9999-12-31;"";9999-12-31
8250035;2014-09-16;"T1905/14-3503";"opposition";2014-10-31;9999-12-31;"";9999-12-31
9447040;2014-11-20;"T2189/14-3208";"opposition";2015-02-05;9999-12-31;"REVOCATION OF THE PATENT";2018-01-19
9772348;2017-08-01;"T1710/17-3204";"opposition";2017-10-17;9999-12-31;"";9999-12-31
9772348;2017-08-23;"T1710/17-3204";"opposition";2017-11-06;9999-12-31;"";9999-12-31
10173289;2017-05-04;"T0761/17-3204";"opposition";2017-07-07;9999-12-31;"";9999-12-31
13169526;2016-02-22;"T1472/16-3503";"examination";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE APPLICANT";2016-08-03
10766670;2016-05-20;"T1498/16-3204";"examination";9999-12-31;9999-12-31;"APPLICATION DEEMED TO BE WITHDRAWN";2018-02-27
97113550;2007-02-05;"T0640/07-3203";"examination";2007-02-05;9999-12-31;"APPEAL OF APPLICANT DEEMED NOT TO BE FILED";2007-10-18
82201662;1986-05-20;"J0023/86-3101";"examination";1986-06-05;9999-12-31;"INADMISSIBILITY OF APPEAL";1987-02-25
11760896;2018-04-30;"T1122/18-3309";"opposition";2018-06-21;9999-12-31;"";9999-12-31
12740580;2018-01-05;"T1101/18-3503";"examination";2018-03-09;9999-12-31;"";9999-12-31
83305539;1986-09-22;"";"examination";9999-12-31;9999-12-31;"";9999-12-31
83903308;1989-01-28;"T0213/89-3501";"examination";1989-02-13;9999-12-31;"CONTINUATION OF EXAMINATION PROCEDURE";1990-04-10
7846591;2018-04-04;"T0905/18-3208";"opposition";2018-06-13;9999-12-31;"";9999-12-31
8021990;2017-04-25;"T1016/17-3204";"opposition";2017-06-23;9999-12-31;"";9999-12-31
97954466;2006-06-09;"T0911/06-3502";"opposition";2006-07-27;9999-12-31;"CONTINUATION OF OPPOSITION PROCEDURE";2009-11-11
9180594;2014-11-24;"T2191/14-3204";"opposition";2015-01-29;9999-12-31;"";9999-12-31
11169135;2017-06-13;"T1394/17-3204";"opposition";2017-08-11;9999-12-31;"";9999-12-31
6255504;2018-01-26;"T0285/18-3205";"opposition";2018-03-22;9999-12-31;"";9999-12-31
6255504;2018-02-05;"T0285/18-3205";"opposition";2018-04-04;9999-12-31;"";9999-12-31
11152375;2018-07-12;"T1797/18-3204";"opposition";9999-12-31;9999-12-31;"";9999-12-31
11152375;2018-07-23;"T1797/18-3204";"opposition";9999-12-31;9999-12-31;"";9999-12-31
10710316;2016-12-23;"T2746/16-3204";"opposition";2017-02-21;9999-12-31;"";9999-12-31
10710316;2017-01-25;"T2746/16-3204";"opposition";2017-04-03;9999-12-31;"";9999-12-31
8716308;2016-06-16;"T1449/16-3204";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2016-08-12
97954466;2006-06-09;"T0911/06-3502";"opposition";2006-08-03;9999-12-31;"CONTINUATION OF OPPOSITION PROCEDURE";2009-11-11
86117856;1992-03-17;"T0229/92-3204";"opposition";1992-05-21;9999-12-31;"CONTINUATION OF OPPOSITION PROCEDURE";1994-08-23
12151703;2017-07-17;"T1604/17-3204";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2017-08-31
12778221;2016-10-17;"";"examination";2016-10-17;2016-10-27;"";9999-12-31
98954253;2004-10-12;"T1216/04-3204";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2004-12-02
8718866;2014-12-11;"T2288/14-3205";"opposition";2015-02-23;9999-12-31;"";9999-12-31
9778455;2018-06-05;"T1419/18-3204";"opposition";9999-12-31;9999-12-31;"";9999-12-31
10382075;2015-04-07;"T0722/15-3501";"opposition";2015-06-22;9999-12-31;"";9999-12-31
10781704;2017-01-03;"T0049/17-3502";"opposition";2017-03-09;9999-12-31;"";9999-12-31
4765486;2015-05-27;"T1145/15-3502";"opposition";2015-08-06;9999-12-31;"";9999-12-31
7722717;2014-07-29;"T1646/14-3203";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2014-09-19
9717235;2015-12-01;"T2236/15-3205";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2016-01-20
7723881;2017-01-05;"T0060/17-3204";"opposition";2017-02-27;9999-12-31;"";9999-12-31
8007393;2018-07-05;"T1764/18-3204";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2018-07-23
91301522;2001-01-25;"T0229/01-3302";"opposition";2001-03-23;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2004-06-29
10001532;2016-01-26;"T0185/16-3205";"opposition";2016-03-30;9999-12-31;"";9999-12-31
10001532;2016-01-29;"T0185/16-3205";"opposition";9999-12-31;9999-12-31;"";9999-12-31
10710316;2017-02-09;"T2746/16-3204";"opposition";2017-04-11;9999-12-31;"";9999-12-31
80401236;1984-12-20;"T0096/85-3201";"examination";1985-03-15;9999-12-31;"REMITTAL FOR GRANT";1988-02-23
4753821;2012-09-04;"T1921/12-3207";"opposition";2012-11-16;9999-12-31;"REVOCATION OF THE PATENT";2016-10-26
92306513;1999-07-28;"T1012/99-3501";"examination";1999-09-29;9999-12-31;"APPEAL OF APPLICANT REJECTED";2000-06-07
95400833;2002-08-07;"T0852/02-3502";"opposition";2002-09-04;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2004-10-02
12724565;2018-06-07;"T1444/18-3204";"opposition";9999-12-31;9999-12-31;"";9999-12-31
12724565;2018-06-18;"T1444/18-3204";"opposition";9999-12-31;9999-12-31;"";9999-12-31
10162409;2017-04-11;"T0935/17-3502";"opposition";2017-06-01;9999-12-31;"";9999-12-31
11193562;2017-03-10;"T0633/17-3201";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2017-05-11
87100983;1995-10-17;"T0901/95-3502";"opposition";1995-12-19;9999-12-31;"APPEAL OF OPPONENT REJECTED";1998-10-29
97954466;2011-02-11;"T0383/11-3502";"opposition";2011-04-18;9999-12-31;"MAINTENANCE IN AMENDED FORM";2012-04-17
9157545;2017-12-29;"T0011/18-3204";"opposition";2018-02-28;9999-12-31;"";9999-12-31
10169385;2017-02-13;"T0389/17-3502";"opposition";2017-04-10;9999-12-31;"";9999-12-31
91830129;1998-11-11;"T1068/98-3206";"opposition";1998-12-08;2001-06-13;"APPEAL OF OPPONENT REJECTED";2001-06-13
2787103;2012-05-09;"T1163/12-3204";"opposition";2012-07-25;9999-12-31;"MAINTENANCE IN AMENDED FORM";2016-06-27
82104526;1992-04-15;"T0383/92-3502";"opposition";1992-06-16;9999-12-31;"MAINTENANCE IN AMENDED FORM";1994-07-21
12178689;2017-07-11;"T1681/17-3204";"opposition";2017-09-22;9999-12-31;"";9999-12-31
12785451;2016-03-31;"J0013/16-3101";"examination";2016-06-01;9999-12-31;"REJECTION OF APPEAL";2017-12-14
4753821;2012-09-11;"T1921/12-3207";"opposition";2012-11-16;9999-12-31;"REVOCATION OF THE PATENT";2016-10-26
2787103;2012-05-24;"T1163/12-3204";"opposition";2012-07-20;9999-12-31;"MAINTENANCE IN AMENDED FORM";2016-06-27
95933222;2004-07-12;"T0890/04-3204";"opposition";2004-09-27;9999-12-31;"MAINTENANCE IN AMENDED FORM";2006-12-15
14776115;2018-02-12;"T1129/18-3401";"examination";2018-04-10;9999-12-31;"";9999-12-31
81400049;1984-03-16;"";"examination";1984-04-05;1984-05-14;"";9999-12-31
99952711;2008-03-12;"T0549/08-3309";"opposition";2008-05-23;9999-12-31;"MAINTENANCE IN AMENDED FORM";2009-11-05
89402417;1995-04-25;"T0404/95-3201";"opposition";1995-06-29;9999-12-31;"APPEAL OF OPPONENT REJECTED";1996-12-10
99303229;2005-09-05;"T1181/05-3201";"opposition";2005-11-07;9999-12-31;"APPEAL OF OPPONENT REJECTED";2007-06-05
5000115;2011-02-23;"T1444/11-3204";"examination";2011-04-29;9999-12-31;"APPEAL OF APPLICANT REJECTED";2013-05-16
3711857;2017-04-27;"T0993/17-3204";"opposition";2017-07-07;9999-12-31;"";9999-12-31
3711857;2017-05-05;"T0993/17-3204";"opposition";2017-07-06;9999-12-31;"";9999-12-31
91122318;1998-01-13;"T0044/98-3201";"opposition";1998-02-24;9999-12-31;"APPEAL OF OPPONENT REJECTED";1999-09-30
8749196;2015-12-02;"T2338/15-3204";"opposition";2016-02-09;9999-12-31;"";9999-12-31
11175580;2016-01-08;"T0057/16-3204";"opposition";2016-04-20;9999-12-31;"";9999-12-31
99953725;2009-09-30;"T1965/09-3204";"opposition";2009-12-03;9999-12-31;"MAINTENANCE IN UNAMENDED FORM";2012-09-25
97916429;2002-05-15;"T0942/02-3204";"examination";2002-08-06;9999-12-31;"REMITTAL FOR GRANT";2003-06-11
96401282;1999-06-10;"T0842/99-3402";"examination";1999-07-23;9999-12-31;"APPEAL OF APPLICANT REJECTED";2002-06-10
99202547;2009-08-18;"T1757/09-3309";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2009-11-12
82108589;1986-03-21;"";"examination";9999-12-31;1986-08-11;"";9999-12-31
10179687;2017-12-21;"T2793/17-3204";"opposition";2018-02-27;9999-12-31;"";9999-12-31
11700788;2018-04-09;"T0923/18-3204";"opposition";9999-12-31;9999-12-31;"";9999-12-31
98906142;2004-04-07;"T0959/04-3309";"examination";2004-06-18;9999-12-31;"APPEAL OF APPLICANT REJECTED";2006-11-21
11186751;2017-02-17;"T0573/17-3309";"opposition";2017-04-18;9999-12-31;"";9999-12-31
11701227;2016-12-21;"T0039/17-3502";"opposition";2017-03-20;9999-12-31;"";9999-12-31
90114610;1994-01-24;"T0919/95-3202";"examination";1994-04-13;9999-12-31;"REMITTAL FOR GRANT";1997-01-16
88107261;1991-09-12;"T0072/92-3201";"examination";1991-11-27;9999-12-31;"REMITTAL FOR GRANT";1993-12-20
3711857;2017-05-09;"T0993/17-3204";"opposition";9999-12-31;9999-12-31;"";9999-12-31
4797442;2013-09-27;"T2049/13-3204";"opposition";2013-11-28;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2018-02-06
98950512;2005-03-08;"T0350/05-3204";"opposition";2005-04-26;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2007-03-19
9777267;2016-05-12;"";"opposition";2016-07-25;9999-12-31;"";9999-12-31
9777267;2016-05-13;"T1168/16-3204";"opposition";2016-07-07;9999-12-31;"";9999-12-31
4797442;2013-10-02;"T2049/13-3204";"opposition";2013-12-09;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2018-02-06
7121710;2010-07-26;"";"examination";2010-09-27;2010-10-13;"";9999-12-31
10839557;2018-01-12;"T0130/18-3204";"opposition";2018-03-22;9999-12-31;"";9999-12-31
96930563;2002-12-10;"T0366/03-3201";"examination";2003-02-28;9999-12-31;"APPEAL OF APPLICANT REJECTED";2006-04-05
97108061;2004-04-24;"T0546/04-3201";"opposition";2004-07-29;9999-12-31;"APPEAL OF OPPONENT REJECTED";2007-06-01
10009221;2017-02-14;"T0395/17-3403";"opposition";2017-04-24;9999-12-31;"";9999-12-31
11153557;2016-11-03;"T2463/16-3502";"opposition";2017-01-04;9999-12-31;"";9999-12-31
7861906;2017-11-13;"T2492/17-3204";"opposition";2018-01-12;9999-12-31;"";9999-12-31
7861906;2017-11-13;"T2492/17-3204";"opposition";2018-01-15;9999-12-31;"";9999-12-31
6254833;2014-09-15;"T1935/14-3309";"opposition";2014-11-20;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2017-09-29
7254063;2010-12-07;"";"examination";2011-02-28;2011-03-21;"";9999-12-31
9012887;2016-05-12;"T1169/16-3204";"opposition";2016-06-17;9999-12-31;"";9999-12-31
99302710;2007-05-30;"T0887/07-3205";"opposition";2007-08-29;9999-12-31;"MAINTENANCE IN AMENDED FORM";2009-04-23
90114610;1995-09-13;"T0919/95-322";"examination";1995-12-15;9999-12-31;"REMITTAL FOR GRANT";1997-01-16
12183310;2017-12-15;"T2765/17-3204";"opposition";2018-02-27;9999-12-31;"";9999-12-31
81730038;1986-04-24;"T0167/86-3201";"opposition";9999-12-31;9999-12-31;"MAINTENANCE IN AMENDED FORM";1987-11-05
7861906;2017-11-24;"T2492/17-3204";"opposition";2018-01-24;9999-12-31;"";9999-12-31
8715905;2014-01-07;"T0082/14-3502";"opposition";2014-04-08;9999-12-31;"";9999-12-31
13718133;2017-09-01;"T1939/17-3309";"opposition";2017-11-02;9999-12-31;"";9999-12-31
13718133;2017-09-04;"T1939/17-3309";"opposition";2017-10-30;9999-12-31;"";9999-12-31
12177267;2015-02-02;"T0758/15-3502";"examination";2015-03-31;9999-12-31;"APPLICATION DEEMED TO BE WITHDRAWN";2018-05-31
8784434;2016-09-08;"T2053/16-3204";"opposition";2016-11-21;9999-12-31;"";9999-12-31
9003468;2017-08-07;"T1765/17-3204";"opposition";2017-11-14;9999-12-31;"";9999-12-31
6713729;2015-02-24;"T0391/15-3305";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2015-03-25
99931022;2008-12-03;"T2285/08-3205";"opposition";2009-01-16;9999-12-31;"CONTINUATION OF OPPOSITION PROCEDURE";2011-04-15
95927720;2007-10-10;"T1763/07-3205";"opposition";2007-12-07;9999-12-31;"REVOCATION OF THE PATENT";2010-07-06
10163882;2018-04-25;"T1069/18-3204";"opposition";2018-06-15;9999-12-31;"";9999-12-31
10186469;2016-12-30;"T0045/17-3503";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2017-02-21
99948867;2008-02-19;"T0462/08-3204";"opposition";2008-05-28;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2010-02-11
6742458;2016-07-08;"";"opposition";2016-09-12;9999-12-31;"";9999-12-31
6742458;2016-07-11;"T1644/16-3204";"opposition";2016-09-16;9999-12-31;"";9999-12-31
96937172;2003-05-19;"T0584/03-3204";"opposition";2003-05-23;9999-12-31;"MAINTENANCE IN AMENDED FORM";2006-06-08
95927720;2007-10-11;"T1763/07-3205";"opposition";2007-12-17;9999-12-31;"REVOCATION OF THE PATENT";2010-07-06
10186469;2017-01-02;"T0045/17-3503";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2017-02-21
81108731;1989-10-09;"T0669/89-3401";"opposition";1989-11-30;9999-12-31;"APPEAL OF OPPONENT REJECTED";1990-05-18
6254833;2014-09-22;"T1935/14-3309";"opposition";2014-11-21;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2017-09-29
87101385;1991-05-16;"T0654/91-3203";"examination";1991-07-11;9999-12-31;"APPLICATION DEEMED TO BE WITHDRAWN";1993-01-13
93101937;2004-07-06;"T0844/04-3309";"opposition";2004-09-06;9999-12-31;"MAINTENANCE IN AMENDED FORM";2006-03-14
99941416;2007-04-20;"T0659/07-3204";"opposition";2007-07-02;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2009-05-28
7123819;2013-01-21;"T1024/13-3502";"examination";2013-03-26;9999-12-31;"";9999-12-31
8009630;2014-07-17;"T1650/14-3401";"opposition";2014-09-15;9999-12-31;"";9999-12-31
96107161;1999-07-08;"T0958/99-3206";"examination";1999-09-11;2001-06-06;"CONTINUATION OF EXAMINATION PROCEDURE";2001-06-06
96305828;2003-04-07;"";"examination";2003-06-23;2003-07-29;"";9999-12-31
96305828;2004-02-09;"T0603/04-342";"examination";2004-04-13;9999-12-31;"";9999-12-31
8167783;2015-03-02;"T0431/15-3207";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2015-04-27
12705171;2018-02-05;"T0364/18-3204";"opposition";2018-03-30;9999-12-31;"";9999-12-31
13815220;2017-10-18;"T0235/18-3402";"examination";2017-12-22;9999-12-31;"";9999-12-31
93107866;2000-01-22;"T0113/00-3502";"opposition";2000-03-30;9999-12-31;"REVOCATION OF THE PATENT";2002-09-17
6706123;2017-07-14;"T1601/17-3204";"opposition";2017-11-02;9999-12-31;"";9999-12-31
8848052;2016-01-18;"T0095/16-3206";"opposition";2016-03-07;9999-12-31;"";9999-12-31
10781408;2018-07-03;"T1735/18-3204";"opposition";9999-12-31;9999-12-31;"";9999-12-31
12758751;2017-10-27;"T2418/17-3204";"opposition";2018-01-22;9999-12-31;"";9999-12-31
12758751;2017-12-07;"T2418/17-3204";"opposition";2018-02-07;9999-12-31;"";9999-12-31
13159256;2015-07-10;"T2041/15-3401";"examination";2015-09-21;9999-12-31;"WITHDRAWAL OF APPEAL OF THE APPLICANT";2018-02-02
10706269;2016-08-15;"";"opposition";2016-10-14;9999-12-31;"";9999-12-31
10706269;2016-08-16;"T1920/16-3205";"opposition";2016-10-26;9999-12-31;"";9999-12-31
12156864;2018-02-19;"T0492/18-3204";"opposition";2018-04-17;9999-12-31;"";9999-12-31
12166371;2018-02-28;"T0578/18-3204";"opposition";2018-05-02;9999-12-31;"";9999-12-31
10759749;2017-03-30;"T0801/17-3503";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE PATENT PROPRIETOR";2017-05-15
10760006;2016-12-16;"T2719/16-3207";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2017-02-24
80103207;1982-09-15;"T69/86";"examination";1982-09-15;9999-12-31;"";9999-12-31
80103207;1986-02-25;"T0069/86-3201";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";1987-12-24
89309069;1999-12-22;"T0064/00-3308";"opposition";2000-03-01;9999-12-31;"REVOCATION OF THE PATENT";2003-07-08
99125812;2010-02-10;"T0355/10-3502";"opposition";2010-02-18;9999-12-31;"REVOCATION OF THE PATENT";2013-09-12
11382246;2017-04-10;"T0932/17-3204";"opposition";2017-06-19;9999-12-31;"";9999-12-31
11382246;2017-04-20;"T0932/17-3204";"opposition";2017-06-20;9999-12-31;"";9999-12-31
88312315;1996-07-26;"T0720/96-3305";"opposition";1996-10-18;9999-12-31;"APPEAL OF OPPONENT REJECTED";1999-09-16
90870025;2008-05-16;"T1153/08-3308";"opposition";9999-12-31;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2008-07-15
12174100;2017-12-07;"T2640/17-3204";"opposition";2018-03-21;9999-12-31;"";9999-12-31
80104153;1985-11-05;"T0064/86";"examination";1986-01-17;9999-12-31;"";9999-12-31
85301872;1993-11-01;"T0961/93-3204";"opposition";1993-12-27;9999-12-31;"REVOCATION OF THE PATENT";1994-01-14
98940069;2011-01-17;"T0142/11-3204";"opposition";2011-04-04;9999-12-31;"MAINTENANCE IN UNAMENDED FORM";2015-04-22
98966834;2012-07-12;"T1596/12-3502";"opposition";2012-09-12;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2017-02-22
954452;2011-11-10;"T2430/11-3204";"opposition";2012-01-20;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2015-07-01
954452;2011-11-16;"T2430/11-3204";"opposition";2012-01-26;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2015-07-01
954452;2011-11-21;"T2430/11-3204";"opposition";2012-01-20;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2015-07-01
954452;2011-11-24;"T2430/11-3204";"opposition";2012-01-26;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2015-07-01
991627;2008-01-07;"T0025/08-3204";"opposition";2008-03-17;9999-12-31;"CONTINUATION OF OPPOSITION PROCEDURE";2010-04-20
991627;2012-01-30;"T0197/12-3204";"opposition";2012-04-27;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2016-01-27
1270702;2013-01-22;"T0173/13-3204";"opposition";2013-03-28;9999-12-31;"APPEAL OF PROPRIETOR REJECTED";2017-08-25
1921243;2012-01-12;"T0059/12-3204";"opposition";2012-03-13;9999-12-31;"WITHDRAWAL OF APPEAL OF THE OPPONENT";2015-11-12
7856957;2014-10-17;"T2078/14-3503";"opposition";2014-12-19;9999-12-31;"";9999-12-31
9150837;2015-04-10;"T0752/15-3503";"opposition";2015-06-12;9999-12-31;"";9999-12-31
90810450;1995-08-28;"";"examination";1995-11-02;1995-11-27;"";9999-12-31
95302626;2002-01-14;"T0063/02-3502";"opposition";2002-03-26;9999-12-31;"MAINTENANCE IN AMENDED FORM";2004-01-15
97933177;2011-09-28;"T2135/11-3502";"opposition";2011-12-05;9999-12-31;"APPEAL OF OPPONENT REJECTED";2013-03-20
