id;bulletin_year;bulletin_nr;licensee_seq_nr;licensee_country
8715664;2014;30;"03  01";"LU"
5773954;2008;34;"01";"SI"
8715664;2014;30;"03  01";"NL"
10742603;2014;9;"01  01";"LT"
8701733;2012;6;"01";"TR"
3405133;2005;3;"01";"PT"
10742603;2013;29;"01";"NL"
4727186;2008;2;"01  00";"ES"
15794271;2018;21;"01  00";"SM"
5766122;2010;42;"01";"CY"
11719360;2013;25;"01";"PL"
5000275;2008;34;"01";"CH"
11767374;2015;24;"01  01";"ES"
4727186;2008;2;"01  00";"MC"
10788117;2013;25;"01";"FI"
9009059;2014;13;"01";"LU"
10742603;2013;29;"01";"BG"
9735221;2013;25;"01";"RO"
11767374;2015;24;"01  01";"AT"
5766122;2010;52;"02";"ES"
11719360;2013;25;"01";"SK"
8715664;2014;30;"01  01";"ES"
11731468;2013;25;"01";"SM"
11804640;2015;24;"01  01";"NO"
8715664;2014;30;"01  01";"MC"
6076187;2009;36;"01";"CY"
8715664;2014;30;"03  01";"PL"
9737113;2013;25;"01";"ES"
8715664;2014;30;"01  01";"MT"
5796256;2010;45;"01  01";"IE"
11719360;2013;25;"01";"FR"
6755831;2008;34;"01";"LV"
7705633;2008;34;"01";"HU"
8776077;2013;25;"01";"CH"
7705633;2008;34;"01";"EE"
11703242;2013;25;"01";"ES"
10788117;2013;25;"01";"LV"
8776077;2013;25;"01";"IT"
9737113;2013;25;"01";"LU"
8715664;2011;23;"01  01";"GB"
10742603;2013;29;"01";"LU"
8715664;2014;30;"02  01";"GB"
11767374;2015;24;"01  01";"SI"
3405133;2005;3;"01";"CY"
5773954;2008;34;"01";"ES"
5766122;2010;52;"02";"MC"
6755831;2008;34;"01";"IT"
14837373;2018;17;"01";"IE"
8715664;2011;23;"01  01";"HR"
8715664;2014;30;"02  01";"NO"
9737113;2013;25;"01";"SE"
5773954;2008;34;"01";"MC"
11719360;2013;25;"01";"AL"
11804640;2015;24;"01  01";"MK"
9737113;2013;25;"01";"MC"
4793855;2009;33;"01";"GR"
3405133;2005;3;"01";"BG"
8715664;2014;30;"03  01";"SE"
9009059;2014;13;"01";"NL"
9290794;2013;40;"01";"GR"
8776077;2013;25;"01";"HU"
5796256;2010;45;"01  01";"BE"
5796256;2010;45;"01  01";"IT"
5773954;2008;34;"01";"SE"
5766122;2010;52;"01";"IS"
82200582;0;0;"01  00";"GB"
8715664;2014;30;"03  01";"IS"
5796256;2010;45;"01  01";"DK"
5000275;2008;34;"01";"FI"
5766122;2010;52;"02";"BG"
11290434;2013;40;"01";"NO"
9737113;2013;25;"01";"TR"
5766122;2010;52;"01";"LT"
15794271;2018;21;"01  00";"PL"
5766122;2010;42;"01";"PT"
5766122;2010;52;"02";"LT"
8715664;2011;23;"01  01";"LT"
6841815;2009;8;"01  01";"NL"
8715664;2011;23;"01  01";"SI"
8715664;2014;30;"01  01";"DK"
11804640;2015;24;"01  01";"TR"
10788117;2013;25;"01";"CY"
8776077;2013;25;"01";"ES"
11804640;2015;24;"01  01";"LT"
6755831;2008;34;"01";"IS"
11710901;2013;17;"01  01";"NL"
10742603;2013;29;"01";"SK"
8701733;2012;6;"01";"CZ"
5766122;2010;52;"01";"HU"
8715664;2014;30;"02  01";"LV"
9737113;2013;25;"01";"FR"
1111524;2002;37;"01  00";"LI"
5766122;2010;52;"02";"IT"
13892077;2016;17;"01";"LU"
4727186;2008;2;"01  00";"LU"
9009059;2014;13;"01";"PT"
11731468;2013;25;"01";"HU"
4793855;2009;33;"01";"ES"
8776077;2013;25;"01";"SI"
10742603;2013;29;"01";"FR"
6841815;2009;8;"01  01";"LU"
8776077;2013;25;"01";"LT"
5766122;2010;42;"01";"BG"
5796256;2010;45;"01  01";"LT"
9290794;2013;40;"01";"TR"
8776077;2013;25;"01";"HR"
11710901;2013;17;"01  01";"HU"
6841815;2009;8;"01  01";"FR"
14837373;2018;17;"01";"ES"
5766122;2010;52;"02";"IE"
6076187;2009;36;"01";"SE"
8715664;2014;30;"02  01";"CZ"
13892077;2016;17;"01";"IE"
5766122;2010;52;"01";"GB"
9290794;2013;40;"01";"AT"
11290434;2013;40;"01";"DK"
5766122;2010;52;"02";"SE"
11290434;2013;40;"01";"CZ"
4793855;2009;33;"01";"NL"
10788117;2013;25;"01";"MK"
5000115;2008;34;"01";"BG"
5000275;2008;34;"01";"FR"
4447286;2006;32;"01  00";"CH"
11710901;2013;17;"01  01";"CZ"
5000275;2008;34;"01";"DE"
4727187;2008;2;"01  00";"FR"
5000115;2008;34;"01";"RO"
9009059;2014;13;"01";"SE"
15794271;2018;21;"01  00";"SK"
11767374;2015;24;"01  01";"MC"
5766122;2010;52;"02";"DK"
7705633;2008;34;"01";"CZ"
9785200;2013;25;"01";"IS"
11290434;2013;40;"01";"LV"
9735221;2013;25;"01";"IT"
10788117;2013;25;"01";"LT"
8715664;2014;30;"03  01";"GB"
9290794;2013;40;"01";"HR"
82200582;0;0;"01  00";"FR"
8715664;2014;30;"01  01";"HR"
4793855;2009;33;"01";"SI"
11804640;2015;24;"01  01";"IE"
5766122;2010;42;"01";"PL"
4447286;2006;32;"01  00";"LU"
9785200;2013;25;"01";"FI"
11804640;2015;24;"01  01";"CZ"
11804640;2015;24;"01  01";"CH"
11703242;2013;25;"01";"GR"
11731468;2013;25;"01";"NO"
9735221;2013;25;"01";"SK"
9785200;2013;25;"01";"BE"
11710901;2013;17;"01  01";"GB"
11710901;2013;17;"01  01";"MK"
9737113;2013;25;"01";"GB"
7705633;2008;34;"01";"DK"
6076187;2009;36;"01";"FR"
11767374;2015;24;"01  01";"EE"
11290434;2013;40;"01";"RO"
4727188;2008;2;"01  00";"BE"
9009059;2014;13;"01";"TR"
5000115;2008;34;"01";"GR"
8715664;2014;30;"01  01";"SI"
8715664;2011;23;"01  01";"TR"
11719360;2013;25;"01";"SE"
9290794;2013;40;"01";"LI"
4727188;2008;2;"01  00";"CH"
6076187;2009;36;"01";"LU"
8715664;2011;23;"01  01";"AT"
4727187;2008;2;"01  00";"FI"
5773954;2008;34;"01";"IE"
8715664;2014;30;"03  01";"FR"
4447286;2006;32;"01  00";"DE"
11731468;2013;25;"01";"CY"
9725403;2013;25;"01";"GR"
9009058;2014;13;"01";"DE"
10742603;2013;29;"01";"SM"
15794271;2018;21;"01  00";"NL"
8701733;2012;6;"01";"AT"
9009058;2014;13;"01";"MK"
14837373;2018;17;"01";"MK"
11767374;2015;24;"01  01";"TR"
8715664;2014;30;"01  01";"BE"
4447286;2006;32;"01  00";"GB"
82200582;0;0;"01  00";"DE"
11703242;2013;25;"01";"SI"
6841815;2009;8;"01  01";"GB"
5766122;2010;52;"01";"IT"
9735221;2013;25;"01";"HU"
8707361;2011;23;"01  01";"BE"
6076187;2009;36;"01";"CH"
6755831;2008;34;"01";"EE"
9725403;2013;25;"01";"BG"
9735221;2013;25;"01";"GB"
11290434;2013;40;"01";"IS"
5773954;2008;34;"01";"BG"
11767374;2015;24;"01  01";"PL"
9009059;2014;13;"01";"EE"
7705633;2008;34;"01";"MC"
9009058;2014;13;"01";"SE"
90303340;0;0;"01  00";"LU"
8701733;2012;6;"01";"ES"
9785200;2013;25;"01";"TR"
8701733;2012;6;"01";"SI"
5773954;2008;34;"01";"LT"
9737113;2013;25;"01";"CZ"
11710901;2013;17;"01  01";"SE"
4727186;2008;2;"01  00";"IE"
15794271;2018;21;"01  00";"LU"
9009059;2014;13;"01";"MK"
11731468;2013;25;"01";"IS"
11290434;2013;40;"01";"HR"
8715664;2014;30;"03  01";"CZ"
82200582;0;0;"01  00";"SE"
4447286;2006;32;"01  00";"HU"
9009059;2014;13;"01";"GB"
9785200;2013;25;"01";"HR"
8715664;2014;30;"02  01";"IT"
11703242;2013;25;"01";"EE"
11804640;2015;24;"01  01";"SI"
11719360;2013;25;"01";"PT"
5796256;2010;45;"01  01";"GR"
9737113;2013;25;"01";"LT"
5000275;2008;34;"01";"LU"
10742603;2013;29;"01";"LV"
11731468;2013;25;"01";"CH"
5766122;2010;52;"02";"SI"
9725403;2013;25;"01";"PL"
7705633;2008;34;"01";"SI"
6841815;2009;8;"01  01";"SE"
90303340;0;0;"01  00";"FR"
9737113;2013;25;"01";"HU"
5000115;2008;34;"01";"PT"
10742603;2014;9;"01  01";"SI"
8776077;2013;25;"01";"MC"
10788117;2013;25;"01";"BG"
5000115;2008;34;"01";"SK"
4447286;2006;32;"01  00";"CZ"
11710901;2013;17;"01  01";"NO"
11710901;2013;17;"01  01";"CH"
8715664;2014;30;"02  01";"HU"
9785200;2013;25;"01";"GR"
11290434;2013;40;"01";"TR"
11703242;2013;25;"01";"MT"
9009059;2014;13;"01";"CZ"
3405133;2005;3;"01";"FI"
8715664;2014;30;"02  01";"IS"
9290794;2013;40;"01";"DK"
5796256;2010;45;"01  01";"EE"
11804640;2015;24;"01  01";"MC"
15794271;2018;21;"01  00";"FI"
9290794;2013;40;"01";"BE"
90303340;0;0;"01  00";"SE"
11767374;2015;24;"01  01";"DK"
4793855;2009;33;"01";"MC"
9009058;2014;13;"01";"IT"
11767374;2015;24;"01  01";"HR"
9737113;2013;25;"01";"IS"
9009059;2014;13;"01";"CH"
5000275;2008;34;"01";"NL"
6076187;2009;36;"01";"CZ"
9009059;2014;13;"01";"HU"
9009058;2014;13;"01";"CH"
9009058;2014;13;"01";"NO"
11290434;2013;40;"01";"AT"
6076187;2009;36;"01";"HU"
9725403;2013;25;"01";"CY"
8715664;2011;23;"01  01";"ES"
8715664;2014;30;"02  01";"CH"
11731468;2013;25;"01";"MK"
5766122;2010;42;"01";"FI"
10742603;2014;9;"01  01";"AT"
8707361;2011;23;"01  01";"GR"
8707361;2011;23;"01  01";"DK"
5766122;2010;52;"01";"DE"
6755831;2008;34;"01";"LT"
10788117;2013;25;"01";"DE"
10788117;2013;25;"01";"PL"
8701733;2012;6;"01";"BE"
9009058;2014;13;"01";"NL"
4793855;2009;33;"01";"IT"
5766122;2010;52;"01";"CZ"
9009058;2014;13;"01";"MT"
8715664;2014;30;"01  01";"AT"
10788117;2013;25;"01";"SM"
11767374;2015;24;"01  01";"LT"
10742603;2014;9;"01  01";"GR"
5766122;2010;52;"02";"AT"
14837373;2018;17;"01";"CZ"
11710901;2013;17;"01  01";"EE"
6755831;2008;34;"01";"DE"
4727187;2008;2;"01  00";"RO"
4727186;2008;2;"01  00";"GB"
6841815;2009;8;"01  01";"LV"
9009058;2014;13;"01";"EE"
3405133;2005;3;"01";"GR"
8715664;2011;23;"01  01";"CH"
6755831;2008;34;"01";"ES"
9290794;2013;40;"01";"SI"
13892077;2016;17;"01";"CH"
15794271;2018;21;"01  00";"GB"
8701733;2012;6;"01";"LT"
6841815;2009;8;"01  01";"CY"
5000275;2008;34;"01";"HU"
4727187;2008;2;"01  00";"PL"
8715664;2014;30;"03  01";"HU"
6841815;2009;8;"01  01";"DE"
4727188;2008;2;"01  00";"EE"
11703242;2013;25;"01";"IT"
11804640;2015;24;"01  01";"ES"
10742603;2013;29;"01";"IS"
8715664;2011;23;"01  01";"IE"
4727188;2008;2;"01  00";"CZ"
8715664;2014;30;"01  01";"TR"
11804640;2015;24;"01  01";"DK"
6755831;2008;34;"01";"MC"
9009058;2014;13;"01";"GB"
8701733;2012;6;"01";"DK"
4727187;2008;2;"01  00";"LU"
11719360;2013;25;"01";"RO"
10742603;2013;29;"01";"DE"
8715664;2011;23;"01  01";"CZ"
8707361;2011;23;"01  01";"FI"
11804640;2015;24;"01  01";"IS"
8776077;2013;25;"01";"IS"
7705633;2008;34;"01";"LT"
9725403;2013;25;"01";"FI"
4793855;2009;33;"01";"IE"
11710901;2013;17;"01  01";"IS"
6076187;2009;36;"01";"FI"
11731468;2013;25;"01";"DE"
5773954;2008;34;"01";"NL"
4447286;2006;32;"01  00";"CY"
8715664;2011;23;"01  01";"MC"
8776077;2013;25;"01";"IE"
11804640;2015;24;"01  01";"RS"
13892077;2016;17;"01";"CZ"
4727187;2008;2;"01  00";"DE"
82200582;0;0;"01  00";"CH"
14837373;2018;17;"01";"MC"
8776077;2013;25;"01";"EE"
8715664;2014;30;"03  01";"CY"
5766122;2010;52;"02";"IS"
5766122;2010;52;"01";"LV"
8701733;2012;6;"01";"GB"
6755831;2008;34;"01";"IE"
11703242;2013;25;"01";"GB"
6841815;2009;8;"01  01";"BG"
4727186;2008;2;"01  00";"EE"
90303340;0;0;"01  00";"DE"
9735221;2013;25;"01";"BE"
11731468;2013;25;"01";"EE"
14837373;2018;17;"01";"IT"
5796256;2010;45;"01  01";"CH"
9009059;2014;13;"01";"NO"
9009059;2014;13;"01";"IS"
14837373;2018;17;"01";"LT"
4727186;2008;2;"01  00";"CZ"
9290794;2013;40;"01";"CY"
11719360;2013;25;"01";"NL"
11710901;2013;17;"01  01";"FI"
8715664;2014;30;"01  01";"LT"
11731468;2013;25;"01";"IT"
9009059;2014;13;"01";"LV"
8701733;2012;6;"01";"GR"
11731468;2013;25;"01";"CZ"
6076187;2009;36;"01";"GB"
8715664;2014;30;"03  01";"NO"
10742603;2014;9;"01  01";"ES"
3405133;2005;3;"01";"FR"
4727188;2008;2;"01  00";"IE"
13892077;2016;17;"01";"TR"
4727186;2008;2;"01  00";"TR"
15794271;2018;21;"01  00";"HU"
11804640;2015;24;"01  01";"GB"
13892077;2016;17;"01";"NL"
9725403;2013;25;"01";"PT"
5000275;2008;34;"01";"IS"
14837373;2018;17;"01";"EE"
9009058;2014;13;"01";"IS"
11731468;2013;25;"01";"MT"
6076187;2009;36;"01";"IS"
7705633;2008;34;"01";"IE"
4727188;2008;2;"01  00";"IT"
8707361;2011;23;"01  01";"TR"
7705633;2008;34;"01";"BE"
8715664;2011;23;"01  01";"DK"
8715664;2014;30;"02  01";"FR"
9725403;2013;25;"01";"FR"
5766122;2010;52;"02";"CH"
11703242;2013;25;"01";"AT"
8715664;2014;30;"03  01";"BG"
9735221;2013;25;"01";"HR"
9009059;2014;13;"01";"MT"
13892077;2016;17;"01";"MT"
11290434;2013;40;"01";"GR"
8701733;2012;6;"01";"HR"
9785200;2013;25;"01";"SI"
13892077;2016;17;"01";"MK"
8715664;2014;30;"03  01";"DE"
5773954;2008;34;"01";"LV"
11767374;2015;24;"01  01";"IE"
4447286;2006;32;"01  00";"FR"
6755831;2008;34;"01";"SI"
11703242;2013;25;"01";"CZ"
9009058;2014;13;"01";"BE"
6755831;2008;34;"01";"FI"
5766122;2010;42;"01";"MC"
11767374;2015;24;"01  01";"PT"
11804640;2015;24;"01  01";"RO"
5796256;2010;45;"01  01";"SI"
10742603;2014;9;"01  01";"BE"
8707361;2011;23;"01  01";"BG"
8715664;2014;30;"01  01";"EE"
9009058;2014;13;"01";"HU"
15794271;2018;21;"01  00";"PT"
5000275;2008;34;"01";"CZ"
11290434;2013;40;"01";"RS"
6076187;2009;36;"01";"LV"
11703242;2013;25;"01";"HU"
10788117;2013;25;"01";"LU"
7705633;2008;34;"01";"TR"
11710901;2013;17;"01  01";"BG"
5766122;2010;52;"01";"IE"
9290794;2013;40;"01";"RO"
9009059;2014;13;"01";"PL"
10742603;2013;29;"01";"AL"
9735221;2013;25;"01";"TR"
11703242;2013;25;"01";"RS"
11703242;2013;25;"01";"BE"
8715664;2014;30;"03  01";"LV"
13892077;2016;17;"01";"LT"
4727186;2008;2;"01  00";"CH"
4727187;2008;2;"01  00";"BG"
8715664;2014;30;"02  01";"SI"
9785200;2013;25;"01";"BG"
4727187;2008;2;"01  00";"PT"
11710901;2013;17;"01  01";"DE"
11703242;2013;25;"01";"MC"
5766122;2010;42;"01";"SK"
5773954;2008;34;"01";"FR"
4727188;2008;2;"01  00";"CY"
3405133;2005;3;"01";"MC"
14837373;2018;17;"01";"BE"
9009059;2014;13;"01";"ES"
10742603;2013;29;"01";"TR"
5796256;2010;45;"01  01";"CZ"
11804640;2015;24;"01  01";"HR"
6076187;2009;36;"01";"NL"
4447286;2006;32;"01  00";"SE"
6076187;2009;36;"01";"BG"
8776077;2013;25;"01";"CZ"
5766122;2010;52;"02";"GB"
10742603;2014;9;"01  01";"MT"
7705633;2008;34;"01";"ES"
11731468;2013;25;"01";"GB"
13892077;2016;17;"01";"IT"
10788117;2013;25;"01";"FR"
13892077;2016;17;"01";"ES"
15794271;2018;21;"01  00";"BG"
10742603;2014;9;"01  01";"DK"
15794271;2018;21;"01  00";"LV"
5000115;2008;34;"01";"CY"
5766122;2010;52;"01";"SE"
15794271;2018;21;"01  00";"NO"
15794271;2018;21;"01  00";"RO"
4727188;2008;2;"01  00";"PL"
13892077;2016;17;"01";"PT"
10742603;2014;9;"01  01";"FR"
11703242;2013;25;"01";"BG"
11719360;2013;25;"01";"GR"
9009058;2014;13;"01";"CZ"
9290794;2013;40;"01";"ES"
9290794;2013;40;"01";"SM"
6076187;2009;36;"01";"DE"
5766122;2010;52;"01";"FR"
13892077;2016;17;"01";"HU"
8701733;2012;6;"01";"MC"
9290794;2013;40;"01";"BG"
5766122;2010;42;"01";"DK"
9009058;2014;13;"01";"BG"
11731468;2013;25;"01";"AL"
10788117;2013;25;"01";"NL"
7705633;2008;34;"01";"AT"
11703242;2013;25;"01";"LT"
3405133;2005;3;"01";"DE"
13892077;2016;17;"01";"EE"
14837373;2018;17;"01";"SE"
7705633;2008;34;"01";"IT"
9735221;2013;25;"01";"LT"
4447286;2006;32;"01  00";"NL"
9290794;2013;40;"01";"LT"
11710901;2013;17;"01  01";"MT"
11290434;2013;40;"01";"BE"
4447286;2006;32;"01  00";"FI"
7705633;2008;34;"01";"GB"
8707361;2011;23;"01  01";"CY"
4727187;2008;2;"01  00";"SK"
6841815;2009;8;"01  01";"CH"
13892077;2016;17;"01";"PL"
4727188;2008;2;"01  00";"PT"
8715664;2014;30;"02  01";"SK"
10742603;2013;29;"01";"PT"
5766122;2010;52;"02";"CZ"
5766122;2010;52;"01";"ES"
9737113;2013;25;"01";"NL"
6841815;2009;8;"01  01";"EE"
4727188;2008;2;"01  00";"DE"
6841815;2009;8;"01  01";"IS"
6755831;2008;34;"01";"HU"
9725403;2013;25;"01";"DE"
9785200;2013;25;"01";"AT"
5796256;2010;45;"01  01";"MC"
11731468;2013;25;"01";"BG"
5000115;2008;34;"01";"FI"
9785200;2013;25;"01";"LV"
9009059;2014;13;"01";"SK"
11731468;2013;25;"01";"SK"
8715664;2014;30;"02  01";"NL"
8715664;2014;30;"01  01";"NO"
5766122;2010;52;"01";"MC"
10742603;2014;9;"01  01";"EE"
5773954;2008;34;"01";"LU"
9737113;2013;25;"01";"IE"
11710901;2013;17;"01  01";"FR"
11290434;2013;40;"01";"LT"
8715664;2014;30;"01  01";"IE"
9290794;2013;40;"01";"MC"
8715664;2011;23;"01  01";"GR"
8715664;2011;23;"01  01";"NO"
14837373;2018;17;"01";"CH"
5766122;2010;42;"01";"DE"
4727188;2008;2;"01  00";"HU"
11710901;2013;17;"01  01";"IT"
9009058;2014;13;"01";"CY"
5796256;2010;45;"01  01";"ES"
14837373;2018;17;"01";"NO"
13892077;2016;17;"01";"AL"
11767374;2015;24;"01  01";"SK"
3405133;2005;3;"01";"BE"
15794271;2018;21;"01  00";"SE"
8776077;2013;25;"01";"NO"
8707361;2011;23;"01  01";"SK"
11767374;2015;24;"01  01";"RS"
11731468;2013;25;"01";"LU"
8715664;2014;30;"02  01";"RO"
11703242;2013;25;"01";"MK"
5000275;2008;34;"01";"SE"
5000115;2008;34;"01";"FR"
9735221;2013;25;"01";"AT"
10742603;2013;29;"01";"PL"
11719360;2013;25;"01";"CY"
11710901;2013;17;"01  01";"LU"
4793855;2009;33;"01";"AT"
14837373;2018;17;"01";"MT"
8715664;2014;30;"02  01";"HR"
11703242;2013;25;"01";"TR"
10742603;2014;9;"01  01";"CZ"
3405133;2005;3;"01";"AT"
11290434;2013;40;"01";"EE"
5766122;2010;52;"01";"CH"
9009059;2014;13;"01";"BG"
13892077;2016;17;"01";"MC"
4447286;2006;32;"01  00";"IS"
82200582;0;0;"01  00";"LI"
10742603;2013;29;"01";"SE"
14837373;2018;17;"01";"IS"
9735221;2013;25;"01";"DK"
9725403;2013;25;"01";"BE"
11710901;2013;17;"01  01";"CY"
4727187;2008;2;"01  00";"CY"
11703242;2013;25;"01";"CH"
9737113;2013;25;"01";"DE"
90303340;0;0;"01  00";"NL"
4727188;2008;2;"01  00";"FR"
5000275;2008;34;"01";"SK"
5766122;2010;52;"02";"HU"
11804640;2015;24;"01  01";"SE"
4727186;2008;2;"01  00";"SE"
10742603;2014;9;"01  01";"IT"
8776077;2013;25;"01";"DE"
11719360;2013;25;"01";"BG"
9785200;2013;25;"01";"SK"
5766122;2010;42;"01";"RO"
11703242;2013;25;"01";"HR"
8707361;2011;23;"01  01";"PT"
9735221;2013;25;"01";"SI"
9737113;2013;25;"01";"LV"
5773954;2008;34;"01";"HU"
11290434;2013;40;"01";"ES"
11719360;2013;25;"01";"LV"
6755831;2008;34;"01";"LU"
5766122;2010;52;"02";"EE"
6076187;2009;36;"01";"PT"
8776077;2013;25;"01";"LV"
10788117;2013;25;"01";"RO"
6076187;2009;36;"01";"PL"
15794271;2018;21;"01  00";"AL"
5766122;2010;52;"01";"EE"
9009058;2014;13;"01";"PL"
9290794;2013;40;"01";"NL"
9735221;2013;25;"01";"CH"
10788117;2013;25;"01";"AL"
4727188;2008;2;"01  00";"SE"
8715664;2011;23;"01  01";"HU"
5000275;2008;34;"01";"PL"
11703242;2013;25;"01";"DK"
11710901;2013;17;"01  01";"SM"
13892077;2016;17;"01";"IS"
8715664;2014;30;"02  01";"IE"
5000115;2008;34;"01";"PL"
8715664;2011;23;"01  01";"MT"
10788117;2013;25;"01";"SI"
11703242;2013;25;"01";"FI"
4447286;2006;32;"01  00";"BG"
3405133;2005;3;"01";"DK"
9009059;2014;13;"01";"FR"
11290434;2013;40;"01";"IE"
9785200;2013;25;"01";"RO"
9009059;2014;13;"01";"SM"
9725403;2013;25;"01";"RO"
4447286;2006;32;"01  00";"SK"
5000275;2008;34;"01";"CY"
14837373;2018;17;"01";"CY"
9725403;2013;25;"01";"ES"
4727188;2008;2;"01  00";"BG"
11719360;2013;25;"01";"MT"
3405133;2005;3;"01";"ES"
4727186;2008;2;"01  00";"PT"
10742603;2013;29;"01";"SI"
9735221;2013;25;"01";"MC"
5773954;2008;34;"01";"IS"
4793855;2009;33;"01";"FI"
9735221;2013;25;"01";"MT"
9737113;2013;25;"01";"BE"
5773954;2008;34;"01";"DE"
9785200;2013;25;"01";"NL"
11719360;2013;25;"01";"IT"
10742603;2013;29;"01";"DK"
6076187;2009;36;"01";"GR"
11719360;2013;25;"01";"HU"
11719360;2013;25;"01";"NO"
9725403;2013;25;"01";"SK"
11290434;2013;40;"01";"LI"
9737113;2013;25;"01";"MK"
8715664;2014;30;"03  01";"SK"
10742603;2013;29;"01";"RO"
8701733;2012;6;"01";"HU"
11804640;2015;24;"01  01";"EE"
9009058;2014;13;"01";"LV"
4447286;2006;32;"01  00";"BE"
9735221;2013;25;"01";"EE"
4727186;2008;2;"01  00";"CY"
9735221;2013;25;"01";"LV"
10742603;2014;9;"01  01";"DE"
11703242;2013;25;"01";"LU"
5796256;2010;45;"01  01";"FR"
9009058;2014;13;"01";"SK"
9785200;2013;25;"01";"GB"
9735221;2013;25;"01";"CZ"
8776077;2013;25;"01";"FI"
15794271;2018;21;"01  00";"IE"
9735221;2013;25;"01";"GR"
9785200;2013;25;"01";"DK"
4793855;2009;33;"01";"EE"
5000275;2008;34;"01";"GB"
1111524;2002;37;"01  00";"CH"
14837373;2018;17;"01";"AL"
4447286;2006;32;"01  00";"PT"
13892077;2016;17;"01";"NO"
4447286;2006;32;"01  00";"GR"
11703242;2013;25;"01";"LV"
10742603;2014;9;"01  01";"SE"
4727187;2008;2;"01  00";"ES"
8701733;2012;6;"01";"MT"
4727186;2008;2;"01  00";"FR"
11710901;2013;17;"01  01";"AL"
5000275;2008;34;"01";"BG"
8707361;2011;23;"01  01";"CZ"
10742603;2013;29;"01";"GR"
4727186;2008;2;"01  00";"SK"
7705633;2008;34;"01";"DE"
6755831;2008;34;"01";"FR"
11290434;2013;40;"01";"IT"
8715664;2014;30;"02  01";"ES"
5766122;2010;42;"01";"GR"
10788117;2013;25;"01";"BE"
10788117;2013;25;"01";"RS"
9290794;2013;40;"01";"FI"
5773954;2008;34;"01";"IT"
11290434;2013;40;"01";"SE"
10742603;2013;29;"01";"LT"
5766122;2010;52;"02";"DE"
11710901;2013;17;"01  01";"PL"
11290434;2013;40;"01";"MC"
8776077;2013;25;"01";"NL"
4793855;2009;33;"01";"PL"
11804640;2015;24;"01  01";"BG"
10788117;2013;25;"01";"HR"
4727188;2008;2;"01  00";"SK"
8715664;2014;30;"03  01";"AT"
9735221;2013;25;"01";"NO"
8707361;2011;23;"01  01";"AT"
9290794;2013;40;"01";"PL"
8715664;2014;30;"02  01";"LT"
5773954;2008;34;"01";"CH"
8701733;2012;6;"01";"IS"
11290434;2013;40;"01";"DE"
9785200;2013;25;"01";"LU"
6076187;2009;36;"01";"AT"
13892077;2016;17;"01";"SK"
9725403;2013;25;"01";"LU"
6841815;2009;8;"01  01";"SI"
6076187;2009;36;"01";"LT"
9785200;2013;25;"01";"SM"
15794271;2018;21;"01  00";"CZ"
5000115;2008;34;"01";"BE"
5766122;2010;52;"01";"NL"
11719360;2013;25;"01";"DE"
8701733;2012;6;"01";"NO"
9009058;2014;13;"01";"FI"
8701733;2012;6;"01";"CH"
4727188;2008;2;"01  00";"GB"
8715664;2014;30;"02  01";"LU"
4727186;2008;2;"01  00";"IT"
5766122;2010;52;"02";"TR"
11804640;2015;24;"01  01";"FI"
11703242;2013;25;"01";"PT"
15794271;2018;21;"01  00";"MT"
11804640;2015;24;"01  01";"FR"
8715664;2014;30;"01  01";"IS"
10788117;2013;25;"01";"PT"
