id;child_id;relation_type
124905;2018038;"division"
931434;5004419;"division"
1201642;4019895;"division"
1300965;10004563;"division"
914063;10011184;"division"
2703517;4077940;"division"
2785341;5102275;"division"
2794497;5110457;"division"
3008602;10182943;"division"
4253160;10185052;"division"
4739009;10004311;"division"
5102273;10156260;"division"
2731549;10010707;"division"
3795782;11153029;"division"
4290572;5290564;"division"
6804445;16153742;"division"
3025997;10180851;"division"
3767480;9177376;"division"
3799486;10174153;"division"
5790091;11173378;"division"
4780410;10009632;"division"
5715935;14002196;"division"
5853077;10015752;"division"
8160576;11161322;"division"
102175;3026849;"division"
1917054;4027646;"division"
1962807;6123062;"division"
1962807;10180513;"division"
2748821;8154907;"division"
3747843;14168604;"division"
4104405;10174991;"division"
4104405;14183764;"division"
2004883;4005645;"division"
2748656;4104405;"division"
2748656;10174991;"division"
2748656;14183764;"division"
2706761;7123090;"division"
3290811;14001217;"division"
3290811;14178276;"division"
3290811;14178278;"division"
2740497;10180650;"division"
2777070;4016488;"division"
2777070;7120659;"division"
2777070;16164605;"division"
1965250;6100528;"division"
3711902;10180849;"division"
4737297;12196559;"division"
6842801;12153962;"division"
306911;3079097;"division"
306911;4076028;"division"
306911;4077350;"division"
306911;4077351;"division"
990911;6020536;"division"
1943176;6003456;"division"
2774638;9165852;"division"
2774638;10183789;"division"
2445171;5028723;"division"
2445171;8157382;"division"
2445171;10182132;"division"
2751218;7075365;"division"
6101208;10183891;"division"
6818444;10161312;"division"
9155362;12164469;"division"
9170773;12176736;"division"
2012133;5101832;"division"
4078197;8005284;"division"
4078197;10179751;"division"
4252073;11178096;"division"
5109416;8165143;"division"
5109416;12175268;"division"
5700553;12185033;"division"
5708811;11152271;"division"
4728181;9152358;"division"
4728181;10183766;"division"
4764463;12006627;"division"
4764463;17181879;"division"
1109349;8011211;"division"
1109349;8011212;"division"
4018496;17150086;"division"
5447237;9162627;"division"
6842801;12153963;"division"
7007402;8014908;"division"
7251453;17183737;"division"
7251653;12179564;"division"
1113588;6009502;"division"
1113588;9156805;"division"
3251394;7075883;"division"
4700534;13163789;"division"
6822627;11177901;"division"
7114663;10184311;"division"
8165143;12175268;"division"
10802284;15176055;"division"
4753821;9155489;"division"
4753821;9155491;"division"
4753821;10184217;"division"
5000115;10180542;"division"
2760505;10162892;"division"
3751403;13173648;"division"
3751403;13173653;"division"
3751403;13173654;"division"
970307;6115518;"division"
1927846;3008602;"division"
1927846;10182943;"division"
3735483;6120999;"division"
960619;5108809;"division"
960619;10182942;"division"
1969583;7122327;"division"
4251912;9174593;"division"
2799741;9178649;"division"
3253687;6007089;"division"
4013503;12150743;"division"
4013503;12150745;"division"
3735483;10185910;"division"
3735483;10185917;"division"
3735483;10185925;"division"
3735483;10185928;"division"
1122899;3025997;"division"
1122899;10180851;"division"
3704240;9012812;"division"
5254573;9176544;"division"
2013149;7119563;"division"
2787103;4029161;"division"
2787103;6018665;"division"
2787103;17165491;"division"
306911;4077356;"division"
3709676;8169346;"division"
3814464;12159358;"division"
4715691;10170489;"division"
6011197;9007287;"division"
6791470;9180859;"division"
6791470;9180861;"division"
7714633;10176368;"division"
810218;1129062;"division"
810218;3022335;"division"
2747777;4015814;"division"
2747777;4015835;"division"
4765486;10183775;"division"
5719166;12195087;"division"
5719166;12195096;"division"
6076707;8014966;"division"
5796218;9172492;"division"
6726920;10183691;"division"
6726920;10183692;"division"
6726920;14173694;"division"
4703365;10154694;"division"
4703365;10185397;"division"
5108809;10182942;"division"
6711787;14152419;"division"
2740409;7114663;"division"
2740409;10184311;"division"
4739904;11010030;"division"
4739904;11010031;"division"
9734886;14152768;"division"
10741877;17163865;"division"
11155392;12158135;"division"
11250941;16185808;"division"
7724417;12174056;"division"
7724417;15156312;"division"
7747762;10398010;"division"
8016400;17185966;"division"
5000275;9164192;"division"
5725045;16150960;"division"
5808006;12160077;"division"
8011545;15003208;"division"
4763925;13164286;"division"
5700564;17189456;"division"
5700598;7020910;"division"
5753544;9009143;"division"
2425757;5016162;"division"
2425757;5016163;"division"
2740489;4104295;"division"
2740489;10177077;"division"
117089;6018548;"division"
117089;6018642;"division"
936678;4077689;"division"
1951485;5109416;"division"
4768543;9163320;"division"
5705126;9010198;"division"
5716658;11186609;"division"
7707042;11189659;"division"
922513;3024740;"division"
922513;5108977;"division"
2714132;5111606;"division"
4787807;12193247;"division"
2774638;15197585;"division"
3020732;10180657;"division"
3024740;5108977;"division"
3757752;10183942;"division"
1310096;6013909;"division"
6020086;9165444;"division"
6020086;10177524;"division"
9250492;17179298;"division"
4029161;6018665;"division"
4029161;17165491;"division"
6255329;10183274;"division"
7737398;12157146;"division"
4715691;11184545;"division"
4723988;10183781;"division"
6005334;8009630;"division"
6701033;9012887;"division"
2754757;5102273;"division"
2754757;10156260;"division"
3730930;8152210;"division"
4764766;10012671;"division"
9763687;17157994;"division"
9821047;14191008;"division"
10744077;16195026;"division"
10792677;17176623;"division"
11155822;13003158;"division"
12002942;16000849;"division"
12704498;17189691;"division"
13858158;15168724;"division"
6770606;13152601;"division"
7722657;11172419;"division"
7755817;15155741;"division"
10150777;13177813;"division"
4707228;10180856;"division"
6022491;8001329;"division"
6756444;12152253;"division"
6756444;12152285;"division"
4016782;13163123;"division"
6764945;10182928;"division"
8720237;13002474;"division"
8720237;13002475;"division"
7844086;15159972;"division"
8715591;10013933;"division"
8869043;13172491;"division"
9015780;11003791;"division"
6016511;10182548;"division"
6120999;10185910;"division"
6120999;10185917;"division"
6120999;10185925;"division"
4104295;10177077;"division"
7732605;11157199;"division"
8012892;16157800;"division"
8736991;10187803;"division"
2747777;4015836;"division"
4250114;10176267;"division"
5745057;13162793;"division"
5776813;9157555;"division"
5028723;8157382;"division"
5028723;10182132;"division"
7252026;12168433;"division"
8707532;14003421;"division"
4016488;7120659;"division"
4016488;16164605;"division"
6123062;10180513;"division"
6776484;12186410;"division"
10153797;17157535;"division"
10382221;13154083;"division"
11180348;17163109;"division"
15717443;17170722;"division"
7707042;11189660;"division"
8008488;10188883;"division"
9001343;17181906;"division"
9003966;10014417;"division"
114098;6011835;"division"
114098;6011836;"division"
929952;3077518;"division"
2730152;11170494;"division"
7758548;13183460;"division"
10713137;11008987;"division"
10713644;13187135;"division"
10814120;15158644;"division"
8711079;13172541;"division"
10172602;16150333;"division"
12709839;17172019;"division"
13701924;16192611;"division"
11709240;15195722;"division"
11760659;17189398;"division"
12700088;15002072;"division"
12700088;15002073;"division"
5021796;12005483;"division"
6027134;13193900;"division"
6836472;11000276;"division"
7254652;11156482;"division"
910428;6013371;"division"
1932258;7116805;"division"
4075968;7106572;"division"
4075968;9173278;"division"
9015780;11003792;"division"
9015780;11003793;"division"
9702345;10177670;"division"
10732719;16192322;"division"
6020035;7023997;"division"
6020035;7023998;"division"
6020035;8013611;"division"
6704743;8015451;"division"
7716207;10186734;"division"
9831246;17188892;"division"
10155598;15152947;"division"
10714130;17157342;"division"
8874837;17159751;"division"
9003589;13002110;"division"
9380102;13002613;"division"
9380102;13002614;"division"
13709903;16174522;"division"
13730476;17168164;"division"
15168384;16181162;"division"
92310941;96104485;"division"
9175923;11176726;"division"
11175560;16200681;"division"
11250268;15161183;"division"
11720320;14161311;"division"
3001844;6125611;"division"
4029446;9010086;"division"
4713429;10013435;"division"
5745857;12182556;"division"
4787807;14178243;"division"
6012772;10005681;"division"
6754395;10189747;"division"
6754395;11188991;"division"
98810670;3013019;"division"
9163084;12183009;"division"
10722591;17173907;"division"
10860454;15155090;"division"
11764997;16194058;"division"
11767186;15151695;"division"
12710123;14165929;"division"
12746356;15168110;"division"
12801453;14003651;"division"
7118645;16188424;"division"
7844608;10157356;"division"
11719360;13164507;"division"
11719360;13164527;"division"
5790045;9003468;"division"
6701141;15157752;"division"
6701141;15182435;"division"
7022689;13151905;"division"
12176773;16192861;"division"
13792076;15199386;"division"
13792076;15199389;"division"
13792076;15199398;"division"
4739904;11010032;"division"
5770177;10185934;"division"
8001625;10174502;"division"
9720371;11151780;"division"
13705098;15000598;"division"
13794810;17162318;"division"
16163651;17185329;"division"
16163651;17185330;"division"
8798823;12176385;"division"
8798823;14182576;"division"
10251521;14179852;"division"
10706269;12196704;"division"
1951485;8165143;"division"
1951485;12175268;"division"
1969376;10182260;"division"
2021275;8020893;"division"
7737398;12157148;"division"
8784959;10005775;"division"
8784959;10005776;"division"
9176006;11169616;"division"
8758513;12192628;"division"
10167959;12189106;"division"
13783056;16172632;"division"
88119987;91113847;"division"
3757752;10184069;"division"
3757752;17177016;"division"
4704812;17178692;"division"
4704812;17178696;"division"
9782257;11164384;"division"
11000112;15185139;"division"
11729959;16166307;"division"
12732958;14181068;"division"
7105971;11194548;"division"
7700184;12169956;"division"
7700184;16173903;"division"
9010289;11005839;"division"
11793649;16165517;"division"
14800782;17152639;"division"
14800782;18156950;"division"
80302686;83200231;"division"
6788780;9153667;"division"
7790151;13002471;"division"
7790151;13002472;"division"
7790151;13002473;"division"
10724867;17208372;"division"
12711622;16178515;"division"
12762644;16170853;"division"
16154876;18156708;"division"
5702884;12189806;"division"
6700420;8018058;"division"
7100766;15169375;"division"
9741755;12175700;"division"
8736991;10188051;"division"
10764015;16159275;"division"
12724387;15163292;"division"
13745885;17175360;"division"
7756971;8172262;"division"
7825244;11188871;"division"
7827116;11007607;"division"
8777601;17176295;"division"
6787019;12151912;"division"
7806654;12175578;"division"
7832483;13172384;"division"
7832483;13172386;"division"
98966834;1122899;"division"
98966834;3025997;"division"
98966834;10180851;"division"
99963934;10013173;"division"
13161084;16153362;"division"
14194263;16189338;"division"
14844628;17200514;"division"
16704545;17001613;"division"
7790151;13002498;"division"
9003009;14183491;"division"
10781724;13003020;"division"
10814046;15155290;"division"
9793713;14195278;"division"
10746925;13191791;"division"
10807608;12185352;"division"
10807608;12185354;"division"
8720237;13002476;"division"
8720237;13002499;"division"
9798844;16162692;"division"
10150625;15150159;"division"
13792076;15199399;"division"
13792076;15199400;"division"
14801806;17164832;"division"
15192914;16176796;"division"
84116003;90119306;"division"
97944167;4018354;"division"
9730599;17174680;"division"
9742531;16183846;"division"
10161062;11189912;"division"
10192716;15188924;"division"
12778261;17153315;"division"
12870338;17193282;"division"
14745639;15188732;"division"
99963934;10013174;"division"
99963934;10013175;"division"
95305720;116388;"division"
12740038;17201371;"division"
6808520;11009493;"division"
7825299;10172973;"division"
8157382;10182132;"division"
8729852;12182637;"division"
11773766;16157178;"division"
11834441;16198195;"division"
11834441;16198206;"division"
11834441;18152981;"division"
10192716;17181547;"division"
11722706;16172461;"division"
12724386;15163289;"division"
13165379;16153598;"division"
6120999;10185928;"division"
7764453;16179509;"division"
8716308;12151703;"division"
9172777;13005628;"division"
86112487;92107691;"division"
4799029;6075352;"division"
7716132;10181865;"division"
8005842;10002102;"division"
9172056;17201700;"division"
9851237;13199423;"division"
10003890;15182255;"division"
11162565;14185490;"division"
11162565;14185491;"division"
13186943;18153924;"division"
9726920;16160669;"division"
9726920;18158100;"division"
10195387;15159313;"division"
10757161;15176042;"division"
10180777;11153383;"division"
10183692;14173694;"division"
10754510;15002976;"division"
10856497;15182124;"division"
9016123;17156896;"division"
9744485;13167112;"division"
10154694;10185397;"division"
10382250;13165754;"division"
10174991;14183764;"division"
12169956;16173903;"division"
12794167;16194100;"division"
90121216;95101254;"division"
12727475;17207795;"division"
12774617;15001034;"division"
13781338;15181648;"division"
13825526;17185643;"division"
13701924;16192612;"division"
13726774;16158301;"division"
13726774;16158306;"division"
82402010;87200617;"division"
13719899;17192223;"division"
10710316;13174930;"division"
10767608;16206798;"division"
11778644;14175560;"division"
13714314;17209222;"division"
6776857;10161062;"division"
6776857;11189912;"division"
8715905;10162409;"division"
9827928;14199940;"division"
12734179;13179345;"division"
12844964;17196371;"division"
13859297;17185679;"division"
15716985;18151130;"division"
7832483;13172389;"division"
7832483;13189708;"division"
7832483;13189709;"division"
8102321;13176741;"division"
13853279;17190321;"division"
15856903;17173863;"division"
98929427;3028387;"division"
98953912;8100220;"division"
10807608;12185355;"division"
10807608;16154537;"division"
11700788;14162053;"division"
12006627;17181879;"division"
16163651;17185332;"division"
92906045;98100378;"division"
96940152;3004315;"division"
98953912;8100222;"division"
98953912;8100224;"division"
98953912;8100226;"division"
15788951;17177019;"division"
16189464;17200830;"division"
83109443;86105735;"division"
90300815;93104665;"division"
11159292;15156999;"division"
11794055;14187727;"division"
12152005;16165851;"division"
12810048;15170156;"division"
9712378;12165375;"division"
9712378;12165377;"division"
9712378;13160951;"division"
9716279;10178071;"division"
95919933;1108704;"division"
98303612;2017463;"division"
16198195;18152981;"division"
90113121;94108911;"division"
92908256;4006943;"division"
92908256;98111304;"division"
97945342;4077786;"division"
10747962;15172138;"division"
10790628;17151582;"division"
11713841;16178516;"division"
12008482;15176477;"division"
10766670;16170643;"division"
11002084;17172759;"division"
11760896;15179168;"division"
12176385;14182576;"division"
16160669;18158100;"division"
10188088;12154396;"division"
11002613;12005304;"division"
11712550;14163005;"division"
11799883;13160517;"division"
88108100;91117012;"division"
94911961;96110727;"division"
94917277;200913;"division"
99106872;3023075;"division"
99116431;4005917;"division"
12700685;14180212;"division"
12700685;14180214;"division"
12700685;14180218;"division"
12814704;17173271;"division"
12810546;17157168;"division"
13194734;17157631;"division"
13831895;17150238;"division"
14836634;16155510;"division"
15722922;17195852;"division"
12170526;14000838;"division"
12712913;16164721;"division"
12859232;16205324;"division"
12866919;17198066;"division"
14721635;17189627;"division"
14787748;17210986;"division"
15167123;16171889;"division"
8171011;12151305;"division"
9788745;13183713;"division"
9788745;13183735;"division"
11724717;16170834;"division"
10744270;12167100;"division"
15170134;17186511;"division"
9842427;17169133;"division"
10170489;11184545;"division"
10715862;17186031;"division"
10814121;15161871;"division"
2732657;6110622;"division"
5800165;12160371;"division"
6024888;12004396;"division"
6706122;11178654;"division"
92920422;96202827;"division"
12189719;15173791;"division"
12189719;15173841;"division"
14189837;15193329;"division"
95927837;97203066;"division"
13180729;17001953;"division"
13707356;16001595;"division"
13707356;16001596;"division"
13707356;16001597;"division"
14155460;15175203;"division"
14155460;15175205;"division"
15196423;17174345;"division"
94912408;96112713;"division"
12197018;15182861;"division"
13740114;15187894;"division"
13740114;15187896;"division"
14739411;16190320;"division"
98111304;4006943;"division"
98120562;2019249;"division"
98120562;8000942;"division"
7002402;9010435;"division"
8019186;10168320;"division"
9155491;10184217;"division"
9715100;13194515;"division"
13789465;16002418;"division"
89202158;94201600;"division"
94109567;96110126;"division"
94109567;96110127;"division"
94109567;96110128;"division"
98911809;3077313;"division"
98911809;4076829;"division"
98911809;4077742;"division"
14815209;16163818;"division"
15003640;17206440;"division"
15771747;18154145;"division"
94107491;99105251;"division"
10798831;13003808;"division"
12165375;13160951;"division"
12183632;14166409;"division"
12784480;14176502;"division"
10852970;16194821;"division"
14742460;17187025;"division"
98937523;2012133;"division"
98937523;5101832;"division"
12821650;17154737;"division"
13731676;16155863;"division"
96938860;3075668;"division"
15759376;17194978;"division"
87300653;90203256;"division"
99309965;5004717;"division"
95927837;97203069;"division"
95927837;97203071;"division"
99949525;3078545;"division"
12871777;16176856;"division"
13166919;17193081;"division"
13782950;16185407;"division"
81105812;87113946;"division"
98124146;3018230;"division"
15745376;16155578;"division"
89309069;95201374;"division"
97401722;3000860;"division"
81105812;87113965;"division"
81105812;87113966;"division"
91306057;93118570;"division"
3706453;8154645;"division"
3720457;11151473;"division"
4722237;9154197;"division"
4725295;10182646;"division"
4737434;11175449;"division"
4737434;14200112;"division"
7122613;15000475;"division"
10184069;17177016;"division"
10713853;15150152;"division"
10713853;15150155;"division"
10713853;15150162;"division"
10713853;15150168;"division"
10718762;13173057;"division"
12190987;17169064;"division"
12194731;16176669;"division"
12727466;15182420;"division"
13164887;13165147;"division"
13164887;13165153;"division"
